@NOT_MAPPED@				, sourceSystemName,
identifier					, sourceSystemId,
UnitID						, specimenId,
RecordBasis					, recordBasis,
KindOfUnit					, kindOfUnit,
SourceInstitutionID			, sourceInstitutionID,
UnitGUID					, phylum,
Sex							, sex,
PhaseOrStage				, phaseOrStage,
AccessionSpecimenNumbers	, accessionSpecimenNumbers,
Altitude					, altitude,
Depth						, depth,
PreferredFlag				, preferred,
ScientificName				, scientificName,
HigherTaxonRank				, higherTaxonRank,
GenusOrMonomial				, genusOrMonomial,
Subgenus					, subgenus,
SpeciesEpithet				, speciesEpithet,
InfrasubspecificRank		, infraSubspecificRank,
subspeciesepithet			, subspeciesEpithet,
InfrasubspecificName		, infraSubspecificName,
AuthorTeamOriginalAndYear	, authorTeamOriginalAndYear,
TypeStatus					, typeStatus,
NameAddendum				, nameAddendum,
IdentificationQualifier1	, identificationQualifier1,
IdentificationQualifier2	, identificationQualifier2,
IdentificationQualifier3	, identificationQualifier3,
GatheringAgent				, gatheringAgent,
WorldRegion					, worldRegion,
Country						, country,
ProvinceState				, provinceState,
Locality					, locality,
ObjectPublic				, publicObject,
AltitudeUnit				, altitudeUnit,
DepthUnit					, depthUnit,
CollectingStartDate			, collectingStartDate,
CollectingEndDate			, collectingEndDate,
Title						, title,
taxonCoverage				, taxonCoverage,
MultiMediaPublic			, multiMediaPublic,
LatitudeDecimal				, latitudeDecimal,
LongitudeDecimal			, longitudeDecimal,
geodeticDatum				, geodeticDatum,
taxonCoverage				, @NOT_MAPPED@
